name;club;games_played;games_started;mins;goals_against;aerial_duels;areial_duel_perc;clearances;fouls;interception
john-neeskens;COL;5;3;273;3;9;44.4;0;5;2
erik-palmer-brown;SKC;3;2;235;3;9;44.4;20;4;4
victor-pineda;CHI;4;0;40;3;5;20;2;0;1
chris-pontius;DC;6;3;276;3;11;54.5;3;1;2
james-riley;LA;4;3;254;3;6;66.7;7;11;2
brian-rowe;LA;3;3;270;3;0;0;2;0;0
michael-seaton;DC;2;1;60;3;2;50;0;1;0
martin-steuble;SKC;3;1;69;3;2;50;0;3;1
agustin-viana;CLB;4;4;300;3;18;66.7;6;10;5
andrew-wiedeman;TOR;7;0;90;3;5;60;1;2;2
andre-blake;PHI;1;1;90;2;1;100;3;0;0
samuel-inkoom-x9106;DC;2;1;70;2;2;50;3;1;2
sebastian-jaime;RSL;6;3;261;2;27;29.6;4;5;1
steven-kinney;CHI;2;2;135;2;4;50;6;2;0
stephen-mccarthy;NE;1;1;90;2;3;66.7;8;1;1
jack-mcinerney;PHI;4;4;312;2;8;25;2;6;1
fifi-baiden;CLB;1;0;17;2;0;0;1;0;1
ashtone-morgan;TOR;3;2;168;2;6;33.3;4;1;6
daniel-paladini;CLB;4;3;221;2;2;100;1;4;0
frederic-piquionne;POR;3;0;13;2;5;0;1;1;0
kyle-porter;DC;5;0;65;2;4;50;0;2;1
kyle-reynish;CHI;1;1;90;2;0;0;0;0;0
chris-rolfe;CHI;2;1;76;2;1;0;1;0;1
ethen-sampson;VAN;2;2;144;2;5;60;4;4;8
saer-sene;RBNY;5;0;90;2;3;66.7;1;2;0
grant-van-de-casteele;COL;1;0;29;2;2;0;3;0;1
sam-adekugbe;VAN;4;1;193;1;2;100;11;3;1
jordan-allen;RSL;2;0;9;1;0;0;2;0;0
davy-armstrong;COL;2;0;57;1;1;0;0;3;2
rich-balchan;RSL;4;2;233;1;7;14.3;4;5;3
luis-bolanos;CHV;3;0;51;1;0;0;0;0;1
corben-bone;PHI;2;0;13;1;2;100;0;4;0
matthew-fondy;CHV;1;0;19;1;1;100;0;1;1
daniel-fragoso;CHV;2;0;11;1;1;0;0;0;0
mike-fucito;SJ;8;0;95;1;7;42.9;2;5;0
romain-gall;CLB;3;0;43;1;1;0;0;2;1
josh-gardner;SKC;1;1;89;1;3;0;5;4;5
kevan-george;CLB;4;2;204;1;1;0;2;3;7
santiago-gonzalez;MTL;9;0;80;1;5;20;0;3;0
dimitry-imbongo;NE;2;0;32;1;4;25;0;1;0
jimmy-medranda;SKC;5;1;131;1;2;0;0;5;2
raul-mendiola;LA;3;0;57;1;0;0;1;2;0
michael-nanchoff;POR;3;1;85;1;1;100;0;2;1
marius-obekop;RBNY;2;0;41;1;0;0;0;0;1
sean-okoli;SEA;3;0;19;1;1;100;0;0;1
ike-opara;SKC;3;2;152;1;22;50;13;4;7
brian-perk;LA;2;2;180;1;2;100;0;0;0
emanuel-pogatetz;CLB;2;0;52;1;2;50;9;1;1
omar-salgado;VAN;8;2;198;1;17;47.1;1;3;2
billy-schuler;SJ;6;1;137;1;6;66.7;1;0;0
donnie-smith;NE;1;1;45;1;2;50;0;0;1
trevor-spangenberg;CHV;1;0;22;1;0;0;1;0;0
jose-villarreal;LA;5;0;19;1;1;0;0;2;0
nicholas-walker;DAL;1;0;3;1;0;0;0;0;0
aminu-abdallah;VAN;0;0;0;0;0;0;0;0;0
gale-agbossoumonde;COL;0;0;0;0;0;0;0;0;0
gale-agbossoumonde;TOR;0;0;0;0;0;0;0;0;0
andre-akpan;RBNY;5;0;16;0;4;50;0;4;0
andre-akpan;NE;0;0;0;0;0;0;0;0;0
bryce-alderson;VAN;0;0;0;0;0;0;0;0;0
yordany-alvarez;RSL;0;0;0;0;0;0;0;0;0
onyekachi-apam;SEA;0;0;0;0;0;0;0;0;0
manny-aparicio;TOR;0;0;0;0;0;0;0;0;0
anthony-arena;HOU;0;0;0;0;0;0;0;0;0
nana-attakora;DC;0;0;0;0;0;0;0;0;0
orr-barouch;CHI;0;0;0;0;0;0;0;0;0
louis-beland-goyette;MTL;1;0;15;0;1;0;1;0;1
david-bingham;SJ;0;0;0;0;0;0;0;0;0
james-bissue;MTL;0;0;0;0;0;0;0;0;0
carlos-borja;CHV;0;0;0;0;0;0;0;0;0
tristan-bowen;SEA;2;0;60;0;1;100;0;1;4
michael-bustamante;RBNY;0;0;0;0;0;0;0;0;0
marco-bustos;VAN;0;0;0;0;0;0;0;0;0
walter-cabrera;DAL;0;0;0;0;0;0;0;0;0
caleb-calvert;COL;0;0;0;0;0;0;0;0;0
caleb-calvert;CHV;0;0;0;0;0;0;0;0;0
marco-carducci;VAN;0;0;0;0;0;0;0;0;0
santiago-castano;RBNY;0;0;0;0;0;0;0;0;0
geoffrey-castillion;NE;1;0;14;0;2;50;0;0;0
marvin-chavez;COL;2;0;39;0;1;0;1;1;0
ian-christianson;RBNY;3;0;9;0;1;0;0;1;0
caleb-clarke;VAN;0;0;0;0;0;0;0;0;0
jose-erick-correa;CHV;0;0;0;0;0;0;0;0;0
coy-craft;DAL;1;0;6;0;0;0;0;0;0
maxime-crepeau;MTL;0;0;0;0;0;0;0;0;0
danny-cruz;PHI;0;0;0;0;0;0;0;0;0
sam-garza;SJ;1;0;10;0;3;66.7;1;0;0
keon-daniel;PHI;0;0;0;0;0;0;0;0;0
marky-delgado;TOR;0;0;0;0;0;0;0;0;0
bright-dike;TOR;2;0;19;0;2;0;0;1;0
mamadou-diouf;VAN;0;0;0;0;0;0;0;0;0
marco-donadel;MTL;0;0;0;0;0;0;0;0;0
christian-duke;SKC;0;0;0;0;0;0;0;0;0
alecko-eskandarian;DC;0;0;0;0;0;0;0;0;0
david-estrada;SEA;1;0;5;0;0;0;0;0;0
steven-evans;POR;0;0;0;0;0;0;0;0;0
;VAN;0;0;0;0;0;0;0;0;0
collin-fernandez;CHI;0;0;0;0;0;0;0;0;0
lalo-fernandez;RSL;0;0;0;0;0;0;0;0;0
alvaro-fernandez;CHI;0;0;0;0;0;0;0;0;0
ryan-finley;CLB;0;0;0;0;0;0;0;0;0
george-fochive;POR;0;0;0;0;0;0;0;0;0
josh-ford;SEA;0;0;0;0;0;0;0;0;0
marco-franco;CHI;0;0;0;0;0;0;0;0;0
christiano-francois;DC;0;0;0;0;0;0;0;0;0
ross-friedman;CLB;0;0;0;0;0;0;0;0;0
kianz-froese;VAN;1;0;45;0;1;100;0;2;0
bryan-gallego;POR;0;0;0;0;0;0;0;0;0
rafael-garcia;LA;1;0;16;0;0;0;0;1;0
giuseppe-gentile;CHI;0;0;0;0;0;0;0;0;0
justen-glad;RSL;0;0;0;0;0;0;0;0;0
jake-gleeson;POR;0;0;0;0;0;0;0;0;0
jesse-gonzalez;DAL;0;0;0;0;0;0;0;0;0
andreas-gorlitz;SJ;3;3;225;0;3;66.7;4;2;4
brenton-griffiths;COL;0;0;0;0;0;0;0;0;0
marcus-hahnemann;SEA;0;0;0;0;0;0;0;0;0
jordan-hamilton;TOR;1;0;1;0;0;0;0;0;0
jordan-haynes;VAN;0;0;0;0;0;0;0;0;0
cristhian-hernandez;PHI;0;0;0;0;0;0;0;0;0
chandler-hoffman;LA;8;0;61;0;3;33.3;0;2;2
brian-holt;PHI;0;0;0;0;0;0;0;0;0
larry-jackson;NE;0;0;0;0;0;0;0;0;0
bradford-jamieson-iv;LA;2;0;23;0;2;100;0;1;0
mechack-jerome;MTL;0;0;0;0;0;0;0;0;0
george-john;DAL;0;0;0;0;0;0;0;0;0
joevin-jones;CHI;0;0;0;0;0;0;0;0;0
shalrie-joseph;NE;0;0;0;0;0;0;0;0;0
peterson-joseph;SKC;0;0;0;0;0;0;0;0;0
hunter-jumper;CHI;0;0;0;0;0;0;0;0;0
michael-kafari;SKC;0;0;0;0;0;0;0;0;0
kei-kamara;CLB;0;0;0;0;0;0;0;0;0
alec-kann;CHI;0;0;0;0;0;0;0;0;0
dan-kennedy;DAL;0;0;0;0;0;0;0;0;0
billy-knutsen;SJ;0;0;0;0;0;0;0;0;0
chris-konopka;TOR;0;0;0;0;0;0;0;0;0
aaron-kovar;SEA;3;0;25;0;1;100;2;0;0
connor-lade;RBNY;6;0;11;0;0;0;0;0;0
matt-lampson;CLB;0;0;0;0;0;0;0;0;0
roy-lassiter;DC;0;0;0;0;0;0;0;0;0
andre-lewis;VAN;0;0;0;0;0;0;0;0;0
michael-lisch;HOU;0;0;0;0;0;0;0;0;0
aaron-long;SEA;0;0;0;0;0;0;0;0;0
aaron-long;POR;0;0;0;0;0;0;0;0;0
adrian-lopez;MTL;0;0;0;0;0;0;0;0;0
benji-lopez;RSL;0;0;0;0;0;0;0;0;0
damion-lowe;SEA;0;0;0;0;0;0;0;0;0
chris-mannella;TOR;0;0;0;0;0;0;0;0;0
victor-mansaray;SEA;0;0;0;0;0;0;0;0;0
richie-marquez;PHI;0;0;0;0;0;0;0;0;0
walter-martinez;SJ;0;0;0;0;0;0;0;0;0
jack-mcbean;LA;0;0;0;0;0;0;0;0;0
jimmy-mclaughlin;PHI;1;0;1;0;0;0;0;0;0
ryan-meara;RBNY;0;0;0;0;0;0;0;0;0
;MTL;0;0;0;0;0;0;0;0;0
tim-melia;DAL;0;0;0;0;0;0;0;0;0
bryan-meredith;SJ;0;0;0;0;0;0;0;0;0
zakaria-messoudi;MTL;0;0;0;0;0;0;0;0;0
brian-mullan;COL;0;0;0;0;0;0;0;0;0
tommy-muller;SJ;0;0;0;0;0;0;0;0;0
victor-munoz;SKC;0;0;0;0;0;0;0;0;0
victor-munoz;DC;0;0;0;0;0;0;0;0;0
;MTL;0;0;0;0;0;0;0;0;0
ryan-neil;SJ;0;0;0;0;0;0;0;0;0
michael-nwiloh;CHV;0;0;0;0;0;0;0;0;0
jimmy-ockford;SEA;0;0;0;0;0;0;0;0;0
kofi-opare;DC;0;0;0;0;0;0;0;0;0
kevin-parsemain;SEA;0;0;0;0;0;0;0;0;0
taylor-peay;POR;0;0;0;0;0;0;0;0;0
fabio-pereira;SEA;0;0;0;0;0;0;0;0;0
damien-perrinelle;RBNY;2;0;7;0;0;0;0;0;0
matt-pickens;COL;0;0;0;0;0;0;0;0;0
;VAN;0;0;0;0;0;0;0;0;0
alvaro-rey;CLB;2;0;32;0;1;0;0;1;0
andrew-ribeiro;CHV;0;0;0;0;0;0;0;0;0
ryan-richter;TOR;0;0;0;0;0;0;0;0;0
nelson-rivas;MTL;0;0;0;0;0;0;0;0;0
martin-rivero;COL;0;0;0;0;0;0;0;0;0
quillan-roberts;TOR;0;0;0;0;0;0;0;0;0
jalen-robinson;DC;0;0;0;0;0;0;0;0;0
memo-rodriguez;HOU;0;0;0;0;0;0;0;0;0
charlie-rugg;LA;0;0;0;0;0;0;0;0;0
bryan-salazar;HOU;0;0;0;0;0;0;0;0;0
jossimar-sanchez;NE;0;0;0;0;0;0;0;0;0
richard-sanchez;DAL;0;0;0;0;0;0;0;0;0
sebastian-saucedo;RSL;0;0;0;0;0;0;0;0;0
conor-shanosky;DC;0;0;0;0;0;0;0;0;0
blake-smith;MTL;3;0;43;0;2;100;1;0;1
gege-soriola;MTL;0;0;0;0;0;0;0;0;0
oscar-sorto;LA;1;0;15;0;1;0;0;0;0
brian-span;DAL;0;0;0;0;0;0;0;0;0
eric-stevenson;RBNY;1;0;1;0;0;0;0;0;0
brad-stuver;CLB;0;0;0;0;0;0;0;0;0
alec-sundly;NE;0;0;0;0;0;0;0;0;0
ben-swanson;CLB;0;0;0;0;0;0;0;0;0
ben-sweat;CLB;0;0;0;0;0;0;0;0;0
tony-taylor;NE;1;0;9;0;1;0;0;0;0
donny-toia;MTL;0;0;0;0;0;0;0;0;0
jonathan-top;DAL;0;0;0;0;0;0;0;0;0
paolo-tornaghi;VAN;0;0;0;0;0;0;0;0;0
schillo-tshuma;POR;0;0;0;0;0;0;0;0;0
kristopher-tyrpak;SJ;0;0;0;0;0;0;0;0;0
jose-adolfo-valencia;POR;0;0;0;0;0;0;0;0;0
kyle-venter;LA;0;0;0;0;0;0;0;0;0
matt-walker;CLB;0;0;0;0;0;0;0;0;0
kwame-watson-siriboe;RSL;0;0;0;0;0;0;0;0;0
cam-weaver;SEA;3;0;31;0;8;50;0;4;0
matt-wiet;CLB;0;0;0;0;0;0;0;0;0
joe-willis;DC;0;0;0;0;0;0;0;0;0
daniel-withrow;DC;0;0;0;0;0;0;0;0;0
daniel-withrow;CLB;0;0;0;0;0;0;0;0;0
london-woodberry;DAL;0;0;0;0;0;0;0;0;0
o-brian-woodbine;NE;0;0;0;0;0;0;0;0;0
eriq-zavaleta;SEA;0;0;0;0;0;0;0;0;0
